id,name,description,price,cost,image,category,additional_categories,popular,available,has_variations,variation_groups,price_from,tipo,permite_combinacao,max_sabores,is_half_pizza,combination,pizza_borders,borders_position,frete_gratis,created_at,updated_at
mTmZHZc7R1Lp3NB3LyXE,Polonesa,"Palmito, calabresa, champignon, mussarela e presunto	",63,37.8,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Polonesa-otimizada-31052026113655.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:36:57.144137+00
mxkRLFii7pHMiRsu81qz,Frango Especial 1,"Frango, catupiry, palmito e parmesão",63,37.8,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Frango_Especial_1-otimizada-31052026113134.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:31:36.558452+00
N2pIfYwn1TWDomBL3q8s,Lombo 2,"Lombo, requeijão de copo, bacon e parmesão",42.5,25.5,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Lombo_2-otimizada-06052026123243.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
N7ojLbuwMJJHTwtlwYFY,Doritos 2,"Mussarela, catupiry e doritos",63,37.8,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Doritos_2-otimizada-31052026112953.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:29:54.905294+00
nanRvSPXQKcX6JTUMXTR,Esfiha de Carne com Catupiry,Carne com Catupiry,8,4.8,,esfihas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
nGsv52MJcF61OUv6ECwW,Calabresa,Calabresa e cebola,51,30.6,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Calabresa-otimizada-31052026112743.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:27:44.760714+00
nipYd48UZYKJAXp8PF07,Vegetariana 2,"Palmito, champignon, cebola, mussarela e manjericão	",40.5,24.3,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Vegetariana_2-otimizada-06052026124942.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
nNmFL9mu1IZdaUY5DO5k,Aliche,Molho de tomate e aliche,48,28.8,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Broto_Aliche__Pizzaria_Oliveira__IA-otimizada-06052026115438.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
NNzGVDMbve18PozDDIzW,Romeu e Julieta	,Mussarela e goiabada	,51,30.6,https://aealgiyzbenbhhftwkxb.supabase.co/storage/v1/object/public/imagens-cardapio/zhjduhdesc_1777645238078.webp,grandes-doces,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-06-13 21:16:39.887267+00
NpkwBTdeNOWSJH4p4PQG,Esfiha de BIS,Chocolate e BIS,8,4.8,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Esfiha_BIS__Oliveira_-otimizada-06052026202818.webp,esfihas-doces,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
nQYvj01NYMnaH9pdPg9f,Siciliana	,"Mussarela, bacon, champignon e parmesão	",55,33,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Siciliana-otimizada-31052026113824.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:38:26.786689+00
nsNthaXrqE7S4MLlF0Jr,Brigadeiro,demais,38.5,23.1,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/brigadeiro-otimizada-06052026111318.webp,brotos-doces,[],false,true,false,[],false,pizza,true,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
ntRyejZcsfHmPoDavUbm,Champignon,Mussarela e champignon,44.5,26.7,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Champignon-otimizada-06052026122347.webp,brotos-salgados,[],false,true,false,[],false,pizza,true,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
nVu5WMeFEAZXvTXCsVhi,Esfiha de Peperoni	,Pepperoni,9,5.4,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Pepperoni_-otimizada-06052026202622.webp,esfihas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
OfzrQU83S9kibiLAXwgZ,Peruana	,"Atum, mussarela e cebola	",70,42,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Peruana-otimizada-31052026113643.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:36:45.005636+00
OGwUlMn5deHLGkltE65V,Esfiha Carne	,Carne,7,4.2,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Carne__Oliveira_-otimizada-06052026201813.webp,esfihas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
onPmvQPPMK3IRdECso1E,Bis,Chocolate ao leite e Bis	,51,30.6,https://aealgiyzbenbhhftwkxb.supabase.co/storage/v1/object/public/imagens-cardapio/4p8esotxxv3_1777645071327.webp,grandes-doces,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-06-13 21:16:39.887267+00
oSiBv0sWLhuPqsktLSG2,Doritos 1,"Mussarela, cheddar e doritos",44.5,26.7,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Doritos_1-otimizada-06052026122538.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
OtU3gVfGz7p59kXHrlY2,Crocante,"Peito de Peru, catupiry e batata palha",40.5,24.3,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Crocante-otimizada-06052026122453.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
pcE45lqkf4weWJArrDYM,Dolly Laranja,PET 2L,12,7.2,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/dolly_laranja-31052026112010.webp,bebidas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:20:12.921755+00
pHo7hTWeGmwELaU1a1C0,Milho Catupiry,Milho e catupiry	,40.5,24.3,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Milho_Catupiry-otimizada-06052026123505.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
pL6SEdlTlQE4T0ml5w1W,Lombopiry,Lombo e catupiry	,40.5,24.3,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Lombopiry-otimizada-06052026123330.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
pQenyRkMeGhPTaiqr3pE,Esfiha de Dois Queijos,Dois queijos,9,5.4,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Dois_Queijos__Oliveira_-otimizada-06052026202446.webp,esfihas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
pSYLUnNgGEjLNOiu0aV9,Dolly Limão,PET 2L,12,7.2,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/dolly_limao-31052026112019.webp,bebidas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:20:21.894681+00
